"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Raleigh","https://www.facebook.com/InterFaithFoodShuttle","Inter-Faith Food Shuttle Tryon Road Farm Stand","nc","4505 Tryon Road","cut-flowers eggs herbs fresh-vegetables","https://twitter.com/FoodShuttle","farm","http://foodshuttle.org/","-78.715832","35.748489","27606"
"Stagecoach","https://www.facebook.com/ironmountainnurseryandfarm","Iron Mountain Nursery & Farm__On-Farm Farmers Market","nv","7575 Iron Mountain Blvd.","bedding plants herbs fresh-fruits fresh-vegetables nursery-stock","","farm","https://www.imnandf.com","-119.4512050","39.3377180","89429"
"Lapeer","www.Facebook.com/IvesOrganics ","Ives Organics","mi","2060 Bladwin Road","fresh-fruits","","farm","","-83.340607","42.997927","48446"
"WORDEN","www.facebook.com/jnjcattle","J N' J Cattle Co.","il","8354 DUSTMAN RD","red-meat non-poultry-meat","","farm","","-89.881669","38.960479","62097"
"Southside","https://www.facebook.com/pages/JJ-Century-Farm/119301329270","J&J Century Farm","tn","1219 Saint Michael Rd","eggs fish seafood herbs fresh-fruits fresh-vegetables prepared foods","","farm","jandjcenturyfarm.com","-87.320000","36.317353","37171"
"Espanola","www.facebook.com/pages/J-L-Gardens/253306811388712","J&L Gardens","nm","","","","farm","http://www.jandlgardens.com","-106.065805","36.003598",""
"LeRoy","","J&W Farm","ny","7971 Vallance Rd.","cut-flowers fresh-fruits fresh-vegetables","","farm","","-77.960827","43.034078","14482"
"North Manchester","https://www.facebook.com/hawkinsfamilyfarm","J.L. Hawkins Family Farm L.P.","in","10373 N 300 E","eggs honey maple-products poultry fowl red-meat non-poultry-meat","https://www.twitter.com/hawkinsfarm","farm","www.hawkinsfamilyfarm.com","-85.738850","40.977922","46962"
"Copley","facebook.com/jacobsheritagefarm","Jacobs Heritage Farm","oh","2196 Jacoby Road","bedding plants cut-flowers eggs herbs honey poultry fowl prepared foods soap body-care wild-harvested forest-products","","farm","www.JacobsHeritageFarm.com","-81.532148","41.1259834","44321"
"Lake Shore","www.facebook.com/jakeandscoutsberryfarm","Jake and Scout's Berry Farm","mn","1822 County Road 29","cut-flowers fresh-fruits","","farm","www.jakeandscoutsberryfarm.com","-94.3783467","46.5291316","56468"
"Ligonier","https://www.facebook.com/jamboreefarm","Jamboree Farm","pa","270 Wilpen Rd","canned preserved eggs herbs fresh-fruits fresh-vegetables juices ciders poultry fowl red-meat non-poultry-meat wild-harvested forest-products","https://twitter.com/JamboreeFarm","farm","http://jamboreefarm.blogspot.com/","-79.203738","40.275947","15658"
"Chester","","Jamesons High Meadow Farm","ma","410 Skyline Trail","","","farm","","-72.934729","42.29833","1011"
"Little Falls","","Januschka's Farm Fresh Meat","mn","16539 183rd Street","poultry fowl","","farm","","-94.3117590","46.0265527","56345"
"Sardinia ","https://www.facebook.com/JaybirdFarms","Jaybird Farms","oh","2091 State Route 321","","","farm","www.jaybirdfarms.com","-83.792210","39.062666","45171"
"Dayton","","Jeff and Jen's U-Pick","or","18265 SE Neck Road","","","farm","[email]","-123.050342","45.231250","97114"
"Dickerson","","Jehovah Jireh Farm","md","7033 Ed Sears Rd","eggs honey pet-food poultry fowl red-meat non-poultry-meat soap body-care","","farm","www.Jehovahjirehfarm.com","-77.418607","39.260721","20842"
"Divide","","Jenkins Farm, L.L.C.","co","7093  County Road 61","eggs herbs fresh-fruits fresh-vegetables nursery-stock","","farm","","-105.169881","38.847830","80814"
"New Ashford","maureen jennings","Jennings Brook Farm","ma","69 Beach Hill Road","bedding plants crafts woodworking eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","","-73.2488101","42.6140437","01237"
"Mont Vernon","https://www.facebook.com/pages/Jennings-Family-Farm/207505105929625","Jennings Family Farm","nh","58 Weston Hill Road","dairy products","","farm","","-71.6636035","42.9106738","03057"
"Pine Mountain ","","Jenny Jack Sun Farm","ga","603 White Cemetery Road","baked-goods eggs herbs fresh-fruits fresh-vegetables honey poultry fowl red-meat non-poultry-meat soap body-care","","farm","www.jennyjackfarm.com","-84.964898","32.852859","31822"
"Chico","","Jesus Center Community Farm","ca","West 16th ST & Normal Ave.","cut-flowers fresh-vegetables","","farm","","-121.830397","39.717817","95928"
"Roanoke","https://www.facebook.com/pages/Jeter-Farm/138337886208034","Jeter Farm Fall Festival and Country Store","va","181 Blue Ridge Boulevard","bedding plants canned preserved coffee tea crafts woodworking cut-flowers fresh-vegetables juices ciders nuts prepared foods","https://twitter.com/JeterFarm","farm","www.jeterfarm.com","-79.864281","37.331027","24012"
"Bates City","","John & Linda Fruit and Berry Farm","mo","2428 Texas Prairie Rd","cut-flowers fresh-fruits fresh-vegetables","","farm","","-94.066232","39.025235","64011"
"Rutledge ","https://www.facebook.com/JohnMixonFarms","John Mixon Farms","tn","10499 Lakeshore Drive","","","farm","","-83.4406510","36.2389460",""
"Granite Falls","https://www.facebook.com/pages/Johnny-Wilson-farm/205491109522790","Johnny Wilson Farm LLC","nc","2547 Dry Ponds Rd","eggs honey","","farm","johnnywilsonfarm.com","-81.493406","35.799054","28630"
"Carthage","https://www.facebook.com/johnsonfamilyproduceandgeneralstore","Johnson Family Produce and General Store","nc","407 US Hwy 15 501","baked-goods canned preserved coffee tea dairy products dry beans eggs fresh-fruits fresh-vegetables grains flour honey juices ciders nuts poultry fowl prepared foods red-meat non-poultry-meat soap body-care","","farm","johnsonfamilyproduce.com","-79.288952","35.377614","28327"
"Gilmore City","","JoKir's Wild Black Angus Beef","ia","1452 220th Street","red-meat non-poultry-meat","","farm","www.jokirswild.com","-94.3539248","42.7321788","50541"
"West Plains","","Jolliff Farm","mo","5550 County Road 1820","fresh-fruits fresh-vegetables","","farm","http://jollifffarm.wordpress.com/","-91.8615530","36.8335309","65775"
"Plantersville","https://www.facebook.com/jollisantfarm","Jollisant Farms Strawberry & Vegetable Garden","tx","11351 County Road 203","eggs fresh-fruits fresh-vegetables honey","","farm","www.Jollisantfarms.com","-95.821647","30.325124","77363"
"Bloomfield","https://www.facebook.com/pages/Jones-5-Star-Ranch/623618880995653","Jones 5 Star Ranch & Country Store","in","4879 E ST. RD 58","","","farm","","-86.9375068","39.0269903","47424"
"Granger","https://www.facebook.com/pages/Jones-Farms-Inc/109622695756736","Jones Farms Fruit and Produce","wa","2020 Thacker Rd","fresh-fruits fresh-vegetables honey nuts","","farm","www.jonesfarmsinc.com","-120.189173","46.402865","98932"
"Newberry","","Jonesville Persimmons","fl","17010 West Newberry Road","fresh-fruits","","farm","","-82.5244450","29.6545260","32669"
"Colfax","https://www.facebook.com/josephsgrainery","Joseph's Grainery","wa","607 Heglar Dr","dry beans grains flour","","farm","http://www.josephsgrainery.com","-117.414904","46.857515","99111"
"West Union","","JP Family Farms","wv","554 Joy Cabin Run Road","fresh-fruits fresh-vegetables grains flour","","farm","","-80.873430","39.226951","26456"
"Eagle","","July Blueberries LLC.","id","2190 W Burns Street","fresh-fruits","","farm","","-116.3805630","43.7092380","83616"
"Cedartown","Jumping Frog Farm LLC","Jumping Frog Farm, LLC","ga","368 Wiley Road","canned preserved dairy products eggs fresh-vegetables honey poultry fowl red-meat non-poultry-meat soap body-care","","farm","www.jumpingfrogfarm.com","-85.3019605","33.9223640","30125"
"Brush","","Just What Grows Gardens","co","25641 County Road T.9","herbs fresh-vegetables nursery-stock","","farm","","-103.666797","40.275803","80723"
"Toppenish ","","JustLiving Farm","wa","9000 Campbell Road","","","farm","http://www.justlivingfarm.org/","-120.442258","46.335784",""
"Hendersonville","https://www.facebook.com/pages/Justus-Orchard/119052544801944","Justus Orchard","nc","187 Garren Road","baked-goods canned preserved coffee tea cut-flowers fresh-fruits fresh-vegetables honey juices ciders prepared foods soap body-care","","farm","www.justusorchard.com","-82.380306","35.397792","28792"
"Milwaukie","https://www.facebook.com/pages/Justys-Produce-and-Flowers/115072718584534?ref=br_tf","Justys Produce and Flowers","or","7924 SE Lake Road","baked-goods bedding plants canned preserved cut-flowers dairy products dry beans eggs fresh-fruits fresh-vegetables honey juices ciders mushrooms nuts","","farm","www.justysproduce.com ","-122.581942","45.421352","97267"
"Troy","","JZJ Natural Beef","tx","8371 Bottoms Road","","","farm","jzjbeefmasters.com and jzjnaturalbeef.com","-97.260941","31.160251","76569"
"Hermiston","https://www.facebook.com/pages/K-and-K-Bluberries/104303779663777","K & K Blueberries","or","29555 Minnehaha Road","","","farm","www.kandkblueberries.com","-119.333750","45.812648","97838"
"Hillsdale","https://www.facebook.com/pages/Ks-Acres-Orchard-A-North-Sand-lake-Fruit-and-Berry-farm/147653817831","K's Acres - A North Sand Lake Fruit and Berry Farm","mi","4680 Fitzpatrick Rd","bedding plants canned preserved fresh-fruits fresh-vegetables nursery-stock","","farm","K's [email] ","-84.701342","41.944006","49242"
"silver springs","","k-t ranch","nv","2090 fox st.","eggs prepared foods red-meat non-poultry-meat","","farm","[email]","-119.210558","39.308329","89429"
"Cleveland ","Ka-La Healing Garden Resource Center LLC","Ka-La Healing Garden Center","oh","2251 EAST 73 rd ,Street","baked-goods bedding plants coffee tea cut-flowers herbs fresh-fruits fresh-vegetables prepared foods soap body-care","","farm","http://ka-lahealinggardencenter.webs.com","-81.6380919","41.4965696","44103"
"Hesston","","Kalaya Emu Estates","ks","8 Bentgrass Dr.","","","farm","www.KalayaEmuEstate.com","-97.4106709","38.1314260","67062"
"Three Oaks","https://www.facebook.com/KaminskiFarmsMeatsKaminski","Kaminski Farms Meats","mi","16682 Schwark Rd","honey poultry fowl red-meat non-poultry-meat","","farm","www.kaminskifarmsmeats.com","-86.6295918","41.8138326","49128"
"Vallonia","https://www.facebook.com/kammansfarmmarket","Kamman's Greenhouses & Farm Market","in","4683 S. St. Rd. 135","","https://twitter.com/KammansFarms","farm","www.kammansfarmmarket.com","-86.101735","38.810188","47281"
"Carthage ","https://www.facebook.com/pages/Karefree-Produce","Karefree Produce","nc","4680 US HWY 15-501","baked-goods bedding plants canned preserved crafts woodworking eggs fresh-fruits fresh-vegetables honey maple-products nursery-stock nuts poultry fowl prepared foods","","farm","www.karefreeproduce.com","-79.4117750","35.3219800","28327"
"Middletown","www.facebook.com/smcdairy","Karen's Kountry Store","md","8305 Bolivar Road","canned preserved coffee tea dairy products eggs fish seafood herbs fresh-vegetables honey juices ciders maple-products poultry fowl red-meat non-poultry-meat","www.twitter.com/southmtcreamery","farm","www.southmountaincreamery.com","-77.6029605","39.4585804","21769"
"Kewadin","","Kastanu Farm","mi","4781 Powell Road","nuts","","farm","[email]","-85.332570","44.961640","49648"
"Rockville","www.facebook.com/keenbellfarm","Keenbell Farm","va","18437 Vontay Rd.","canned preserved eggs fresh-vegetables grains flour pet-food poultry fowl red-meat non-poultry-meat","https://www.twitter.com/keenbellfarm","farm","www.keenbellfarm.com","-77.741988","37.754330","23146"
"Weiser","https://www.facebook.com/KelleyOrchards","Kelley Orchards","id","53 Hill Road","canned preserved fresh-fruits fresh-vegetables honey","https://www.twitter.com/KelleyOrchards","farm","www.kelleyorchards.com","-116.877558","44.159926","83672"
"Arlington","","Kelly's Berries","wa","31801 223rd Avenue Ne","","","farm","","-121.9261850","48.2849290","98223"
"Fallbrook","https://www.facebook.com/Kendall.Farms","Kendall Farms","ca","4230 White Lilac Rd","cut-flowers","","farm","www.kendall-farms.com","-117.1646235","33.3923559","92028"
"Goshen","https://www.facebook.com/pages/Kerchers-Sunrise-Orchards/140862185948471","Kercher's Sunrise Orchards","in","19498 County Road 38","","","farm","","-85.838435","41.549790","46526"
"Mosier","","Keylock Orchard","or","Mosier Oregon State Road","","","farm","","-121.383927","45.679607","97040"
"Valley Springs","https://www.facebook.com/KGFarms323","KG Farms","ca","7000 Westhill Rd.","eggs fresh-fruits fresh-vegetables poultry fowl red-meat non-poultry-meat","","farm","","-120.8591580","38.1180620","95252"
"North Manchester","","Kindys' Organically Grown Produce","in","4874 E 1400 N","cut-flowers eggs herbs fresh-fruits fresh-vegetables","","farm","","-85.705937","41.031582","46962"
"Kingston","https://www.facebook.com/KingstonYMCAFarmProject","Kingston YMCA Farm Project","ny","507 Broadway","cut-flowers herbs fresh-fruits fresh-vegetables","","farm","kingstonymcafarmproject.org","-74.0012350","41.9276140","12401"
"Detroit","https://www.facebook.com/pages/Kiomatia Blueberry Farm/437803346331761","Kiomatia Blueberry Farm","tx","16602 Farm Road 410 North","fresh-fruits","","farm","","-95.223135","33.878438","75436"
"North Prairie","https://www.facebook.com/pages/Kipp-Farms-Country-Market-LLC/274280116083169?fref=ts","Kipp Farms and Country Market LLC","wi","w329s5402 county rd E","bedding plants eggs fresh-vegetables honey red-meat non-poultry-meat soap body-care","","farm","www.kippfarms.com","-88.404992","42.945864","53153"
"Apollo borough","https://www.facebook.com/pages/Kistaco-Farm/151290458223231?fref=ts ","Kistaco Farm Market","pa","3403 N. Balsiger Road","baked-goods bedding plants canned preserved coffee tea dairy products eggs herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products pet-food prepared foods soap body-care","","farm","http://kistacofarm.com/ ","-79.503008","40.603351","15613"
"Bangor ","Kitipi Farm, llc","Kitipi Farm, llc","mi","130 Hastings Ct","crafts woodworking fresh-vegetables wild-harvested forest-products","","farm","","-86.106671","42.321930","49013"
"Parkdale","https://www.facebook.com/KiyokawaFamilyOrchards","Kiyokawa Family Orchards","or","8129 Clear Creek Rd.","baked-goods canned preserved fresh-fruits fresh-vegetables honey juices ciders nuts","","farm","http://www.kiyokawafamilyorchards.com/","-121.596442","45.497191","97041"
"Greenville","www.facebook.com/klackleorchards","Klackle Orchards","mi","11466 W Carson City Rd.","baked-goods canned preserved coffee tea dairy products fresh-fruits fresh-vegetables honey juices ciders maple-products prepared foods soap body-care","www.twitter.com/klackleorchards","farm","www.klackleorchards.com","-85.297866","43.177077","48838"
"Lyons","","KlineKrest Certified Organic Produce","mi","1067 Somer Road","baked-goods canned preserved cut-flowers herbs fresh-fruits fresh-vegetables juices ciders nuts wild-harvested forest-products","","farm","http://www.klinekrestcertifiedorganicproduce.com/","-84.980334","42.972623","48851"
"Corbett","","Klock Farm","or","931 NE SALZMAN Rd.","fresh-fruits","","farm","www.klockfarm.com","-122.250970","45.528897","97019"
"Tehachapi","","Knaus Apple Ranch","ca","19042 Cherry Lane (corner Tucker Rd & Cherry Ln)","baked-goods canned preserved crafts woodworking fresh-fruits honey","","farm","www.knausappleranch.com/","-118.467945","35.120309","93561"
"Vermilion","Marsha Krieg ","Kriegs Strawberry Farm Market","oh","3175 North Ridge Road","","","farm","","-82.306465","41.383635","44089"
"Floyds Knobs","Kruer Family Farm Poultry & Fowl ","Kruer Family Farm Poultry & Fowl ","in","6403 Loi Road","bedding plants eggs herbs fresh-vegetables poultry fowl","","farm","","-85.874050","38.366417","47119"
